country,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,,,,29.2,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.1,68.2,70.7,72.2,70,67.3,70.8,71.3,68.8,,69.5
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.5,,,71.5
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.6,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.8,67.4,65.9,69.2,71.7,70.8,71.8,72.2,72.5,72.4,71.9,71.7,73.7,74.4,74.8,75.8,,76.6,76.3,76.9,77,77.1,76.5,76.3,,,74.7
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.6,,,,,,,84.9,86.6,85.9,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.3,88.5,,,,89.6,89.6,89.7,90.3,90.5,90.8,90.5,90.6,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.5,91.4,91.6,91.2,91.1,91.1,91,90.8,90.9,91,91,90.8,90.4,90.5,90.3,90,90.5,90.5,90.3,90.4,90.4,90.5,90.5
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,67.3,49.6,63.9,,,,,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.261,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.4,,,,48,,,55.4,,,53.1,52.9
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.1,73
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.2,,,,83.9,84.4,83.2,83.4,84.7,84.3,83.9,84.2,83.9,83.9,84.6,84,84.1,85.1,85.6,85.4,85.9,86.7,86,86.1,86.3,86.7,86,86.5,86.5,86.3,85.8,86.2,85.6,85.9,86.4
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.4,71.7,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,16.9,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.1,73,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.6,56.6,56.3,54.5,52,51.9,49.9,,44,46.8,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.5,87.9,87.9,89,88.4,89.9,88.5,,90.2,92.3,,93
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.2,,86.5,,81.6,,,87.4,,,79.1,,,,,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.7,74.3,74.1,72.6,71.8,70.7
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.8,,,91.8
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,89.1,89.9,90.1,89.8,90.1,90.7,91.2,91.1,90.7,90.5,90.9,91.1,90.5,90.1,90.3,90.5,90.4
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.6,,,,,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.4,88.1,88.1,87.9,87.2,86.8,86.2,86.3,86,85.5,84.6,84.4,84.6,85.2,85.8,85.9,85.6,85.6,85.4,85.7,85.5,85.4,84.9,85.1,85.4,85.5,85.4,85.5,85.4,85.7,85.5
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.4,,73.9
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.3,72.2,67.9,65.3,67.2,65.9,66,64.9,,,67.9,69,69.7,,73.5,73.3,74.7,74.5,74,74.1,73.3,72.1
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.1,67.9,68.5,69.6,66.3,66.6,65,64.2,61.5,60.9,,,,,,,,,49.8,49.3,49,49.8,50.6,51.7,52.3,52.5,52.8
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.5,,,,,,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,,,,,,,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.1,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.8,77.9,74.9,76.3,76.8,77.7,77.3
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9,37.1,,,39.5,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.1,88.2,88.9,88.3,87.6,88.5,88.6,89.3,89.1,89.2,89.1,89.7,90.3,90.2,90.9,91.8
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.7,93.8,92.8,95.4,95,94.4,94.6,96.2,96,96,94.1,90.2,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.7,78.9,80,79.4,79.4,79.4,80.6,81.9,82.7,82.7,83.5,84.1,84.9,84,84,86.7,87.2,87.9
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.9,86.6,85.6,85.1,84.8,84.1,82.7,83.2,84.1,84,84,84,83.3,82.5,82.3,81.9,82.3,82.2,82.9,83.1,83.2
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.8,90.7,91.3,91.7,91.8,92.4,92,91.7,92.1,92.1,91.9,92.4,92.3,92.3,92.2,92.1,92,92.6,92.8,92.6,92.4,92.7,92.4,92.2,92.2,92.2,91.7,91.8,91.9,92,92.1,92.1,92.1,91.8,92.4
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.3,60.4,59.7
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.1,57.9,61.2,58.1,60.3,60.3,59.1,59.9,60.8,61.1,59.2,59,60.2,61.5,60.2,57,56.6
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.6,94.4,91.8,93.3,90.8,,,,,74.4,79.1,82.2,75.7,75.1,75.3,75.1,,76.9,75.4,76.7,76.5,76,75.2,74.7,74.9,77.5,78.6,76.1,78.1,78.3,78.3,77.4,77.4,76.7,,76,77.9,77.6
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.4,94.1,95,93.1,94.3,94.2,94.7,92.9,93.5,93.6,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.9,93.6,93.3,93.7,94.7,95,93.2,92,93.5,92.9,92.2,93.2,92.4,92.4,92.3,91.9,91.5,91.5,91.3,91.3,90.4
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2,,,,,,34.7,,,,,,,,34,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.7,,,,,,82.9,,,,,72.5,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.7,88.8,89.5,90.1,90.2,90.2,90.7,90.7,90.5,90.5,90.2,89.9,90.2,89.8,89.1,89.2,89.1,88.8,88.9,88.4,88.2,88.1,88.9
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,89.5,89.3,89.5,89.8,89.9,90.2,90.4,91,91.4,91.6,91.2,91.3,91.3,90.9,90.9,91,90.8,90.2,90,90.1,90.4,89.9,89.8,89.6,89.7
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.9,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.9
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.5,91,91.5,91.5,91.6,91.5,91.4,91.4,92.1,91.7,91.4,90.9,90.7,90.5,90.2,90.1,90.2,90.1,89.9,89.9,89.6,88.9,88.5,88.7,88.8,89.1,89.2,89.1,89.1,89.1,89.4,89.6,89.8,90.1,90.3
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.2,66.3,66.5,66.3,66.4,67,67.4,67.8,69.1,69.4,71,71.1,71.3,71.7,71.9,71.6,72.1,72.2,72.1,72.1,71.4,71.4,71.5,72.6,73.2,73.8,73.6
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.3,55.4,,,,,,59.3,67.6,57.4,62.5,65.3,64.1,65.6,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,,,,,,,,,,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.1,58.2,57.9,57.8,54.2,53.2,56.3,53.8,51.9,56.5,54.2,57.9,54.1
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.8,85,86.1,86.6,86.8,87.2,88,87.9,86.8,87.5,88.5,88.5,88.7,88.5,88.7,88.8,89.4,89.8,89.8,90.1,90.3,90.8
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.5,84.6,85.5,84.4,84.8,85.2,85.7,85.5,88.6,88.2,87,87.1,87.9,88.5,89.2,88.6,88.7,87.7,88.3,88.6,88.7,89.1,89.2
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.7,,,,,,35.6,,,,,34,,,,,33.4,,35.6,,,,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.1,51.3,51.5,50.9,51,53.5,52.6,51.3,51.1,50.8,52,55.8,58.8,59.9,60.4,62.3,61,60.1
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.4,64,64.5,,,,64.1,64,62.8,62.1
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.1,88.2,86.9,86.1,86.4,85.9,86.5,85.8,85.5,85.8,85.9,86.7,86.6,85.8,86.5,86.3,86.5,86.7,86.7,86.4,87,87.4,87.4,86.9,86.4,86.7,87,87.1,86.8,86.8,87.1,87.3,87.8
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.8,87.5,87.6,87.7,87.8,87.7,87.8,87.7,,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.6,74.5,75,74.9,74.5,,74.2,74.6,74.6,73.5,74,73.8,73.2,73,73.4,73.4,73.6,73.7,73.9,74.2,74.3,73.3,74.5,74.7,75,75.6,76.1,75.8,76,76.1,76.1,76.3,76.6,77,77.8
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.9
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.7,80.1,80.4,80.5,61.7,81.2,81.4,81.7,80.9,81.1,81.8,82.7,83.5,84.2,85,85.4,85.7,86.1,86.2,86.3,86.4,86.8,87.3,87.6,87.8,,88.1,,,89.1,89.3,89.4,90.2,90.3,90.4,91.9,90.7,91.1,91.2
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.4,80,80.6,80.7,82.1,82,82.3,82.3,81.9,82.3,81.5,81.5,80.9,,82.5,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.9,,,,,,79.4,75.3,75.5,75.9,76,76.8
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.3,,,,,,,43
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.9,93.7,93.9,93.1,94.4,94,93.5,93.6,93.7,93.6,93.4,92.5,92.3,92.4,92,91.5,91.4,90.7,90.3,89.9
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7,,,,,,,
