country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1,,,,43.6,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,21.8,21.4,20.2,21.1,20.5,19.1,21.5,21.4,28.4,28.5,27.6,27.8,28.4,40.8,37.6,36,37.3,35.8,36.6,38.8,39.4,39.9,,42.4
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.7,,52.1,50.4,,,,,,,58.4,,44.5,25.5,61.6,61.4,58.8
Angola,,,,,,,,,,,,,,,,,,,,,,,66.6,,,,,,,,,,,,54.7,,,,,,40,38.9,,,26.2,,,
Antigua and Barbuda,,,,69.3,67.4,67,69.5,,,,,,,,,,,,,,,,,,,,,,,,,,81.5,81.6,81.6,81.6,81.5,81.6,81.5,,,,,,,,,
Argentina,,,,,,,,,,,,,59.5,58.5,56.6,,,,,,67.6,66.2,66.8,69.4,70.6,72,73.9,73.2,74.1,75.3,76.2,76.9,78.6,76.3,75.6,75.3,75.1,,74.4,75.2,72.3,70.9,72.6,72.7,72.8,,,77.3
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.8,,,,,44.5,39,43.5,44,44.4,45,46.7,48.5,48.8,50.6,
Australia,55.8,55.8,56.9,57.1,57.9,59.7,60.3,60.9,62.5,62.2,62.4,62.7,63.7,64.8,65.5,66.9,67.7,68.4,68.5,68.6,69.4,70.7,71.2,71.1,71.5,72.2,72.5,72.8,73.3,73.7,73.5,74.5,74.7,75.2,75,75.3,75.1,75.3,75.1,75.6,75.8,76.3,76.5,76.9,76.2,77.2,77.3,78
Austria,,,,,,,,,,,,,,51.2,52.2,52.6,53.2,53.4,54,54.6,54.9,55.2,56.8,57.5,60.3,60.6,62.3,63.5,64,64,63.9,64.8,65.4,65.6,68.3,67.2,66.6,67.2,68.5,69.7,69.9,69,69.2,69.5,69.4,69.7,70.1,71.2
Azerbaijan,,,,,,,,,,,,,,33.5,33.5,33.6,33.7,33.2,34,35.5,31.1,32.2,31.1,34,35.4,35.8,37.7,42.3,46.6,46.5,48.1,49.2,48.3,48.9,48.6,48.6,48.1,48.8,48.3,49.2,48,48,48.1,48.5,48.9,49.6,49.3,49.3
Bahamas,,,,74.3,,82.2,,78.6,,81.1,,,,,,,79.4,,,79.6,,78.6,79.3,81.5,81.3,81.2,79.8,81.3,80.8,78.9,,78.4,79.2,80.9,79.4,78.4,79.4,79.6,80.5,80.8,,83,,,,,,
Bahrain,,,,,,,,,,55.9,,61.1,61.5,,,,,,,,,68.3,,,,,,,,,,68.6,,,,,,,,,62.4,,,,,62.9,,
Bangladesh,,,,,,,,,,,,,,,24.2,26,26.4,,,14.8,,16.1,,,,,25,,,,23.5,,,34.6,,37.4,37.4,,,,35.1,,,34.1,,,36.9,39
Barbados,,,,,,,68.1,67.3,72.6,,,69.1,67.7,68.5,68.1,68.3,69.5,69.7,69.5,60.9,62,65.6,64.1,65.6,65.2,65.1,62.7,64.3,62.8,64,64.4,65.5,65.9,66.8,,,,,,,77.5,76.3,77.9,78.3,78.1,77.7,77.9,
Belarus,,,,,,,,,,,,,,,,,,35.9,35.8,35.6,36.1,36.6,36.6,38.2,40,,,,,,,,,,,,,,,,,,,,,59.2,58.7,58.5
Belgium,53,53.6,54.7,55.1,55.6,56.9,58.1,59.2,60.6,61.7,62.6,64,65.1,63.2,63.9,64.5,64.8,65.2,65.5,65.2,66,66.8,66.5,67.9,68.2,69.1,69.6,69.8,70.5,71.8,72.3,73.1,72.4,73.4,72.8,73.3,73.3,73.7,73.8,75,75.3,75.5,77.1,76.9,77.4,77.4,77.5,78.1
Belize,,,,,,,,,,,,,,,,,,,,,,,,56.6,56.8,55,54.4,51.9,57,55.5,,,,,,62.5,,,,,,,66.7,67.8,33.1,66.6,69.3,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,37.8,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.2,29.8,,,28.2,33.8,30.6,29.1,32.7,32.5,32.4,,
Bolivia,,,,,,,31.7,32,32,32.4,32.9,33.9,36.3,35.2,36,36.5,39.9,39.8,39.8,39.8,39.8,68.8,66.4,69.9,68.8,69,66.4,64.6,,41.1,42.4,40.1,39.9,44.4,44.4,42,43,44.2,48.7,49.2,,49.3,51.6,50.9,48.5,49.6,49.7,50.2
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.7,47.6,47,47.3,49.4,51.5,49.1,,52.9,44.6,,43.2
Botswana,,,,,,,,,,,,,,,,31.4,,,,,,,,,,,58.7,,56,,58.2,61.4,,56.1,,,54.9,,,56.6,56,,,,,,,
Brazil,,,,,,,,,,,,46.1,47.1,47.6,48.4,49.3,50,51.6,52.4,53.2,54.5,,51.4,51.9,,55.9,56.9,57.1,57.7,58,,58.8,58.4,58.8,58.2,58.4,59.4,59.8,59.9,60.8,,62.7,65.5,65.9,66.7,67.6,68.9,70
Brunei,,,,,,,,,,,,,,,,,,,,,,73.8,,,,,,,,,,77.2,,,,,,,,,,,,,77.7,,,82.5
Bulgaria,,,,,,,,,,32.5,32.9,33.1,33.3,33.5,33.7,34,34.2,34.5,35,36,37.3,39.3,40.3,41.3,42,42.6,43.1,42.6,43.2,45.4,53.7,57.5,56.6,56.7,56.2,56.8,57.4,57,56.1,57.7,60.2,61.8,62.2,63.1,62.9,63.3,63.5,63.1
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,13.5,,,,,,,,37.9,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.59,,,,,,,,,,,,,,,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1,18.2,,17.9,19.3,,,8.62,,,,19.2,,29.6,,41.5,,,,,
Cameroon,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,22.6,,,,,,28.5,,,,,,,38.3,,,
Canada,61,61.6,62.4,62.4,62.7,64.6,,,,,,,,,,,,70.5,70.5,70.6,71.3,72.6,73.4,74,74,73.9,74.1,73.9,73.9,74.1,74.2,74.8,74.7,74.9,74.9,75.2,75.8,76.3,76.6,77.8,78,77.9,77.8,77.9,78.1,78.4,78.5,79
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,64.5
Chad,,,,,,,,,,,,,,,,,,,,,,,,14.5,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,52.6,57.5,57.3,58.5,58.9,59.8,60.7,65.4,66,63.7,59.6,58.2,56,54.8,54.1,55.5,54.6,55.5,56.2,57.7,58.2,58,58.3,60,62.1,62.2,62.5,62.6,63,63,63.9,63.9,64.3,64.7,33.1,66.4,66.4,66.2,66.7,67.1,67.3,67.5,68
China,9.01,,,,,9.33,,,12.2,12.6,13.1,13.6,13.4,14.2,16.1,16.8,17.2,17.8,18.3,18.3,18.5,18.9,19.8,21.2,23,24.8,26,26.4,26.7,26.9,27.5,27.7,28.6,29.3,30.6,31.4,32.2,32.4,33.2,34.1,34.6,35.7,36.1,38.5,40.6,42.4,43.5,44.9
Colombia,,,,,,66.6,65.5,66,65,65.7,64.6,,,,,69.2,69.5,68.6,68.6,68.8,67.7,68,67.4,35.1,67.2,67.4,68.9,71.1,72.3,74.5,73.3,59.4,,,,,,,,61.5,61.6,61.5,61.9,63.8,64,64.2,64.6,64
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.2,,,,,,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8,,,,,,,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.3,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,48.3,49.4,48.3,49.6,50.5,51,49.3,46.4,47.1,46.6,47.5,47.3,48.9,50.5,51.6,53.5,54.1,55.1,56.1,56.5,56.6,60.7,61.3,62.2,62.9,62.9,64,64.3,65.7,,67.4,69.5,71.3,73.5,71,68.4,69,68.5
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.6,43,,,44.2,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,50.9,52.7,,,,52.9,54.6,52.8,53.4,54,56.4,57,56.3,57.7,58.3,57.4,59.8,61.5,63.4,64,65.3,66.5
Cuba,,,,,,,,,,,,,,,,,,,,,,45.8,45.8,46.6,48.9,52,52,52,57.2,53.8,53.8,58.1,58.1,58.1,59.5,60.6,61.9,63.2,63.3,63.4,63.9,63.2,61.5,64.2,64.2,,,
Cyprus,,,,,,,47.5,46.3,43.5,43.9,44.7,46.1,47.4,48.7,49.4,50.9,52,53,53.9,55.2,56.3,57.2,58.5,60.2,62,63,,,,,70.8,71.5,71.6,71.9,71.5,71.2,73.1,73.1,72.7,74.3,75.8,75.3,76.9,79.3,79,79.8,79.3,80.4
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,48.7,50.4,51.1,51.8,52.6,52.9,54.1,54.8,54.6,54.9,55.6,56.3,56.5,56.3,56.2,56.3,58.3,58.9,58.5,58.8,59.5,59.2,59,59,59.1
Denmark,,,55.5,56.2,57.5,58.3,58.7,59.7,60.1,59.3,,62.5,,64.3,66.3,65.2,63.5,63.7,66.7,66.5,66.7,66.3,67.6,68.5,68.1,68.4,69.6,69.7,69.7,69.5,70.8,70.9,73.1,73.4,72.9,72.8,73.5,73.5,74.4,77.1,77.9,77.7,77.6,77.8,78.1,78,78.1,78.2
Dominica,,,,,,,,,,,,,,,,,,,,39.9,,44.6,,,,,,53.8,,54,,58.8,,,,,,,,,,,,,,,,
Dominican Republic,,,,,,,72.7,,72.3,,,,,,,,,,,,,,,,,,54.1,54.5,56.8,57.1,59.8,62,63.2,63.5,62.6,63.7,64,64.7,65.9,68.7,69.1,69.8,70.1,71.8,71,71.9,72.1,71
Ecuador,,,,,,,,,,,,,,,,,,,68.6,68.9,66.3,67.4,69.1,67.8,70.2,71.9,71.8,70.8,71.2,69.1,50.8,50.1,68.9,51.6,51.6,52.1,51.8,52.9,53.3,52.6,53.6,54.1,54.5,54.3,54.8,54.1,54.4,53.8
Egypt,30.1,30,29.9,30.7,33.5,32.1,,35.3,34.6,35,35.7,36,37.6,36.1,36.2,,,,,36.8,40.1,43.8,40,43,43.3,44.1,44.6,46.2,47.9,48.7,49.1,50.2,51.9,50.4,48.2,47.5,46.6,46,45.3,46.2,46.3,47.1,48.1,47.9,48,49.1,48.8,48.4
El Salvador,,,,,,37.4,,,38.5,36.3,41.5,,,,,44.4,67.3,,63.3,62.8,63.4,61,41.5,,46.1,46.7,47,50.1,50.3,52.9,54.1,54.5,55.7,57.2,57.2,57.8,58.2,58.6,57.9,58.4,57.9,57.1,58,60.1,60.4,59.7,60.2,59.5
Equatorial Guinea,,,,,,,,,,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,41.5,41.8,43.7,45.9,50.8,53.4,55.6,56.6,56.8,57.8,59.8,58.6,59.9,63.6,63.1,61,60.7,61.4,60,60.7,64.4,65.4,63.1,64.3,65.4,65.9,65.3,66.2,66.2
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,7.65,,,,,17.1,,,,,,14.5,,,,,,,,20.6,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,64.4,,,,,,66.8,65.5,64.3,,,,,,,50.9,68.5,73.2,,,,42.5,,,46.4,,66.7,
Finland,42.1,43.9,45.7,46,46.4,47.8,49.4,50.6,51.7,52.1,52.2,52.5,53.5,54.8,55.8,57.1,57.6,59,60.1,60.6,60.6,62.2,63.4,64.2,64.7,64.6,64.3,64.6,64.5,65.7,65.7,66.9,67.2,67.8,68.7,69.2,69.4,69.6,70,71.2,71.9,72.5,72.7,72.7,73.5,73.8,73.7,73.9
France,48,48.7,49.4,50,50.6,51.8,52.8,53.6,54.6,55.5,56.2,57.2,58.1,59.2,60.2,61.3,62.2,63,63.8,64.4,64.8,65.5,64.6,66.9,68,68.1,68.6,68.8,69.2,69.4,69.6,69.9,70.5,71,71.7,72.3,72.3,73.1,73.6,74,74.5,74.6,75,75,75.8,75.9,75.8,76
Gabon,,,,,,,,,,,,,,,,,,,,,,,,46.9,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,27.8,,,,,,,,,,,,,,,,,,,52,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.2,38.3,38,37.9,38,36.7,37.1,36.4,35.6,36.2,,,,37.1,37.6,,39.1,,40.1,43.7
Germany,,,,,,,,,,,,,,53.1,54,53.8,54.7,55.2,55,56,56.2,55.5,57.3,58.6,59.8,60.8,61.8,62.4,62.8,63.3,63.8,64.6,65.2,66.2,66.4,67.8,68.1,67.8,68.9,69.5,70,70.1,70.3,70.8,70.5,70.9,71.3,71.3
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1,,,,,,,30.7,,,,42.8,,,40.3,,46.1,,
Greece,,,,,,,,,,,,40.3,41.9,43,44.6,45.5,45.3,47,48,49,50.2,52.1,53,54.5,55.6,56.4,56.9,57.7,58.9,59.6,60,61.1,62,62.4,65.2,65.5,66.3,66.2,66.6,67.2,68,70,70.5,70.8,71.5,72.2,72.4,72.5
Grenada,,,,,,,,,,,,,,,,,,,49.4,,,,,,55.8,,57,,58.5,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,29.6,29.6,,,,,31.3,,31.8,57.2,53.4,,,,,,,39.2,,37.7,,37.5,42.8,43.7,,44,,,,44.3,42.6,48.3,51,49,49.2,49.6,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,50.5,,,,,,,,,,,,,,,
Haiti,18.4,18.4,18.4,18.4,18.4,18.4,18.4,18.4,18.4,18.4,24.4,25.2,23,23,,,,,22.2,,22.8,,,,,,,,,,,,,39.2,,,,,,,,,,,,,,
Honduras,22.3,22.5,22.7,22.9,23.2,23.5,23.7,24,24.2,24.2,24.5,24.4,24.7,25,,73,72.2,72.3,,,33.2,40.6,41.6,,38.7,38.5,39.4,41,42.4,42.9,,40.9,39.3,41.2,42.7,43.3,42.3,43.5,43.7,43.5,44.1,44.9,43,46.4,49,49.5,51.1,47.3
Hungary,,,,,,,,,,,36.8,35.5,35.5,36.1,36.8,37.6,38.5,39.3,40.1,41,45,47.8,53.6,57.1,58.3,59.4,58.5,59,57.9,58.7,59.8,59.4,59.7,61.2,61.8,62.7,62.9,62.9,63.5,64.2,64.8,64.3,65.1,65.3,64.6,64.7,64.5,63.4
Iceland,,,,,,,,,,,,,,,,,,,,,,63.8,64.8,65.7,65,65.5,66.4,66.1,64.7,67.9,69.1,69.2,70,71.3,70.3,71.5,72,73,73.3,75.3,75.8,75.8,76,76.7,76.9,77.7,78.5,78.6
India,,,,,,,,,,,,,,,,,,,,,,,,,22.3,,,,,,24,,,,,25.2,,,,,26.7,,28.6,,,,,
Indonesia,,,,,,,23.6,27.7,29.8,22.2,30.4,,30.4,,,31.8,36.5,36.7,30.4,30.4,30.2,31.4,30.9,33.5,35,37.6,37.9,39.8,38.8,39,37.3,37.5,36.9,35.9,38.7,37.2,39.3,39.9,40.4,41.2,42.2,42.8,43,44.1,44.3,44.9,46.5,47.2
Iran,,,,,,,,,,,,,46.9,,,,,,,,,,,,,,44.3,,,,,,,,,44.9,45.1,45.1,46.5,47.3,48.6,48.4,47.6,47.4,48.3,49.4,50.1,50.4
Ireland,,,,,,,,,,,,,,51.9,52.8,53.4,53.9,55.2,55.4,55.6,55.8,56.8,58.1,59.5,59.3,60,61.2,60.4,62.2,63.1,63.6,64,65.3,65.8,66,66.5,66.1,68.5,71.2,74.3,75.8,76.6,77.1,76.9,77.1,76.3,75.9,75.9
Israel,57.2,57.3,57.6,57.5,58.5,59.3,60,60.5,61.6,61.6,62.1,62.7,63.7,63.7,64.3,65,65.2,65,66.5,67.4,67.5,67.2,67.3,67,67.5,67.7,68.4,69.4,71.2,72.2,73.1,74,74.7,75.2,75.1,75.7,75.9,75.7,75.7,77.1,77.3,77.2,78.6,79.6,79.7,79.8,79.8,79.7
Italy,,,,,,,,46.6,47.3,48.2,48.7,49.9,51.4,52,53.7,55.5,56.4,57.3,58,58.8,58.6,59.3,57.4,58.8,59.3,59.8,60.5,61.5,61.5,62.2,63,63.1,63.5,63.5,65,65.1,65.7,65.9,66.5,67.1,67.6,68,68.7,69.3,69.5,69.7,70,70.2
Jamaica,,,,,,,,,,,,,,,,,,,,,,,53.1,55.5,56.3,56.5,57,60,60.6,61.3,62,61.9,62.4,62,63.2,64,63.9,64.2,63.3,63.1,63.8,66.3,66.3,66.5,66.6,67.3,67.7,67.6
Japan,46.7,47.9,48.8,49.1,49.9,51.3,51.8,52.6,53.1,53.7,54,54.5,55.2,55.7,55.9,56,56.7,57.5,57.5,57.7,58.2,58.4,58.5,59.3,59.7,60.4,60.8,61.1,62.1,62.5,63.1,63.9,64.8,65.1,66,66.8,,66.7,67.7,68.8,69.5,27.9,69.2,69,70,69.3,69.8,69.8
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.9,,69.7,,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.1,48.2,47.8,49.1,49.6,50,49.9,50.9,52.3,53,54.6,55.1,56,58.2,61.4,62.8,64.5
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.2,,,,,,32.2,,,,,,,,,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.8,,,,,81.1,,,,,61.8,,,,,,,
Kuwait,,,,,,,,,,,,,,72.3,,,,,73.2,,,,,,,74,,,,,,,,81.7,,76.1,,,72.3,,,,,,,,74.9,74.5
Kyrgyz Republic,,,,,,,,,,,,,,,,,36.2,35.5,35.7,35.2,39.4,38,39.3,39.7,38.7,36.1,38.3,38.2,38,36.1,36.5,36.7,38.9,41.7,43.5,43.9,44.3,45.3,45.3,,,,48.2,48.1,48,49.8,51.1,53.8
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,,,,,,,,,,,,,,,20.2,,,,,,,42.2
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,55.4,52.4,53.9,56.8,58.3,58.2,58.2,58.7,59.8,61.5,61.1,61.1,62.6,66.9,68.3,68.2,68.1,68,68.6,68.4,68.2,69.8
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7,28.3,,18.3,,,,,,,,,45.5,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6,,,,,,,
