country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Libya,,42.5,42.6,42.2,41.1,40.4,40.1,40.5,40.8,,47.4,,,44.3,,43.8,50.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.9,65,65.7,66.5,67,66.8,68.1,68.4,68.6,69.2,69.6,70.4,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.8,51.4,52.9,54,55.8,54,54,55.5,56.7,56.6,58.1,61.4,64.2,66.6,67,66.1,66,66.1,65.9,66.9,67.1
Luxembourg,46,47,47.9,47,47.2,49.8,51.5,52.9,54.5,55.6,56.5,57.8,58.9,61.7,62.2,62.9,65.3,65.6,67.2,67,66.9,67.6,65.1,70,69.5,70.5,74.3,74.2,75.2,75.8,76.6,76.8,77.8,77.8,79,80.9,81.4,81.2,83,83.7,81.2,82.8,84.1,84,85.7,78.9,77.4,73.2
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,44,,,47.2,50.4,,,,51.3,52.8,50.9,51.2,51.6,53.1,53.2
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,,14.6,,,,,,,23.4,,,16.4,,
Malaysia,,,,,,,,,,,38.7,38.8,44.4,43.5,45,45.8,46.5,46.8,46.7,45.9,46.5,43.7,46.6,46.9,,47.7,48.4,49,49.4,49.9,49.5,51.8,53.1,53.7,55.3,55.6,55.1,56.8,57.4,59.5,58,59.4,58.7,58.6,59.7,60,61.1,
Maldives,,,,,,,,,,,,,,,,,,,,,48.5,,,,,50.4,,,,,50.2,,,56.7,,,,,,,,,,,68.1,,70.4,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.9,,28.3,,,,,,,,25.3,29.5,27.7,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.1,66.7,66.1,67.7,68.3,68.1,69.6,71.9,72.7,73.5,73.2,74.3,76.7,76.8,77.7,78.6,78.9,79.2
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.3,,,,,,,,,,82.3,79.6,,,,,,,
Mauritius,,,,,,,,,,,,,,,,,,,,,40,,45.3,,46.7,45.7,48.5,49.5,49.6,50.1,49.3,51.6,52.5,53,56.2,57.5,58,59.2,58.6,61,62.3,63.6,63.8,65.5,66.4,67.2,66.6,68.4
Mexico,,,,,,,,,,,,,,,,,,,,,46.1,50.3,,51.1,,54.5,55,53.8,55.5,53.9,55.3,56.3,52.9,54.1,54.8,58.6,59,59.5,60.1,61.4,61.1,61.5,61.6,61.5,60.9,60.9,60.7,60.4
Moldova,,,,,,,,,,,,30.7,30.7,31.5,31.4,32.3,32.4,32.9,33.7,32.9,33.9,31.3,31.4,34.2,33.7,,42.1,43.7,39.7,37.5,35.2,35.1,35.9,40.9,43.3,43.3,48.2,48.5,49.3,52.5,53.8,53.7,54.3,53.5,51.6,48,49.2,51
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,40,38.6,35.9,36,34.4,34.4,35,37.2,38,40.7,41.4,43.7,43.3,43.9,44.7,44.2,45,50.2,49.6,46.8,49.8,51.3,51.3,50.6,52
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.2,,72.1,,73.8,,,74.4,75,76.8,77.7,76.8,74.8,74.8,75
Morocco,,,,,,,,,,,,,,,,,,,,,59.5,59.9,60.4,61.9,36.5,58.9,56.4,58.8,60.3,60.6,62.8,63.8,35.5,35.9,34.7,35,36.3,36.7,37.2,37.7,37.6,38.3,39.4,44.3,44.9,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1,,,,,,,,,,,,20.1,,
Myanmar,,,,,,,,,23.1,23.2,23.1,23.2,23.1,23.4,23.3,23.3,23.3,23.6,23.9,23.9,21,,21.9,21.5,21.5,,,24.9,25.1,,,,,,,,,,,,,,,,,31.4,,33.5
Namibia,,,,,,,,,,,,,,,,,,,,,,36.6,,,,,,47,,,56,,,,55.1,,,,65.9,,54.7,,58.7,53.8,55.8,,60.6,
Nepal,,,,,,,,,,,,,,,,,,,,,,14.7,,,,,,,,14.1,,,,,,,,,17.6,,,,,,,,,
Netherlands,53.9,55,56.1,56.7,57.5,59.4,60.8,59.2,61.6,59.3,63.6,63.2,66.3,65,66.8,65.9,68.4,67,68.4,68.3,68.5,69.7,68.2,70.1,71.1,70.6,68.9,69.1,70.3,70.6,70.4,71.2,69,74.4,72.9,72.5,73.2,74.7,74.1,72.8,71.7,71.4,72,74.6,75.1,74.9,74.6,73.2
New Zealand,,,,,,,,,,,,,,,,,,,,,,65.3,65.9,65.6,64.3,64.9,,67.2,67,67.3,67.7,67.8,68.4,69.4,69.5,70.5,70,70.4,70.9,71.8,71.9,72.4,72.7,73,72.5,71.5,73.3,73.3
Nicaragua,,,,,,,,,,,,,,,,,,,,,38.2,40,40,40.3,39.6,39.5,39.4,39.1,38.9,38.2,37.9,38.2,,51.5,51.3,51.4,51.5,49.8,52.2,52.7,,,51.5,,50.3,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,,,,,,
Nigeria,,,,,,,,,,,,,,56.5,,,43.8,,,,,,,,,,,,,,,,,,41.7,,,,,,47.7,,,49.3,,,,
Norway,,,53.5,54.7,55.2,56.2,57.4,58.4,59.5,61.2,62.3,62.7,63.9,65.3,65.4,65.6,65.9,66.7,67.5,68.3,69.2,70.8,71.2,71.6,71.6,71.3,71.5,71.4,72.4,73.1,73.9,74.1,74.3,74.4,75.6,75.8,75.9,75.9,74.3,77,77.7,77.3,77.4,77.3,77.1,77.7,78.2,78.3
Oman,,,,,,,,,,,,,,,,,,,,,,,,81.7,,,84.8,,,,82.2,,,,,,,,64.7,,57.9,,,,,,,
Pakistan,,,,22.9,26.4,26.4,26.4,26.4,26.4,26.8,26.8,26.8,26.8,27.5,27.5,28.7,26.8,29.6,28.9,28.9,28.9,32.7,32,33.5,32.4,34.6,34.6,36.9,35.6,35.6,33.5,33.5,37.1,37.1,36.6,36.6,35.9,35.4,35.1,35.7,35.2,34.7,,34.8,34.9,35,34.1,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,75.7,,,,,79.1,,,,,,,84.2,85.9,,,,,,,,,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,48.3,57.3,52,49.9,49.3,51.8,59.5,60.9,58.2,59.2,58.9,59.6,60.2,62.4,47.6,63.2,62,61.5,61.1,61.2,62.2,62.1,62.2
Panama,42.1,43.3,43.6,,47.1,46.9,47.2,47.9,51,49.9,,,51.2,51.7,52.7,50.7,52.4,56.8,55.9,56.2,,58.2,58,59.3,61.6,61.1,61.5,63,64.2,64.4,65.7,64.6,65.7,65.3,66.3,67.1,66,66,63,62.8,63.9,64.7,65,63.5,64.2,66.6,66.3,67
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,,,,,,,,,,49.7,,,,,,,
Paraguay,,,,,,,,,,,,,72.3,68.9,69.6,68.6,70.5,71.5,72,70.5,70.3,72.5,71.2,72.6,69.2,43.2,72.8,53.6,53.1,51.4,51.2,51.2,50.5,52.7,50.6,52.2,52.8,53.1,55.6,54.3,55.1,56.6,57,59.7,58.7,60.6,59.2,59.6
Peru,,,,,,,,,,,,,,,,,69.2,70.4,,72.6,71.5,74.6,75.6,74.9,73.3,,72.5,71.6,74.5,75.5,74.4,73.3,51.4,50.7,51.4,51.1,52.1,54.3,54.6,55,55.4,55.2,55.5,55.6,55.6,55.2,55.4,56.6
Philippines,,33.7,30.8,30.5,30.4,31.1,30.7,32.9,32.4,,32.8,34.4,33.7,34.2,35.6,36.5,36.8,37.6,38.3,39.1,39.7,38.6,38.5,38.6,39.5,40.3,41.6,42.9,45,44.9,46.7,51.9,47.4,52.9,53.4,53.6,53.9,54.8,55.1,56.4,57.3,57.6,52.6,53.4,53.6,,55.5,56.3
Poland,,,,,,,,,,,,31.4,31.9,32.3,32.8,33,34.6,34.7,35.2,36,35.8,38,39.8,,43.9,45.3,46.2,,,,50.3,50.1,51.8,53.3,53.4,53.4,54.2,54.5,54.1,55.6,56.6,56.4,57,57.4,57.9,57.8,57.8,57.9
Portugal,,,,,30.4,32,32.7,34.2,33.8,34.8,36.1,37.1,37.3,41,42.4,42.4,44.7,43.9,44.2,46.1,47.8,48.6,56.1,55.6,55.8,56.3,56.5,55.7,50.9,52.9,52.9,53.4,54,54.4,56.6,57.6,57.8,57.9,59.6,60.8,61.5,62.9,64,66.1,67.5,68.1,68.6,68.9
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.1,,,,59,,,56.2,,55.5,45.7,38.9,40,,44.5,46.9,46.8,,44.6,44.2,44.3
Romania,18.8,19.6,20.2,20.5,21,22,22.6,22.6,23.4,23.9,26.3,26.9,26.8,26.5,26.5,26.6,26.6,26.6,26.9,27,27.4,30.3,29.9,28.2,28.1,28.7,30.5,28.8,29.3,28.9,29,29.7,32.7,33.2,36.4,37.3,38.7,39.1,39.7,40.9,40.7,42.2,42.1,42.5,42.7,46,47,47.1
Russia,,,,,,,,,,,,,,,,,,,,,45.6,45.7,45.5,46.1,47.7,50,52.2,57.8,59.2,56,56.3,57.8,58.5,59,60.4,60.3,60.9,62,62.5,64.1,64.5,64.9,64.9,65.3,65.8,66.1,66.3,67.1
Rwanda,,,,,,,,,,,,,,,,,,,,6.7,,,,,,,,,,,,,9.46,,,16.4,,,,,,,16.3,,23.6,,,41.7
Samoa,,,,,,,63.6,,,,,,,,,,,,,,,,,,,,,,,,,38.7,,,,,38.1,,,,,50.4,79.9,,79.8,,,
San Marino,,,,,39.9,45.1,43.4,45.1,46.8,46,45.4,46.2,47.5,48.7,49.3,49.7,50.5,51.4,52.2,52.8,53.7,54.4,56,56.3,,52.8,53.4,53.9,54.1,55,,58.3,58.8,58.3,58.8,60.2,60.7,61.8,62.7,64.8,65.4,,,,,67.1,66.9,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,43.4,,,,,,,,,,,,51.9,51.7,54.9,59.3,,,,,,,,,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,66.4,,,,,,,72.7,74,72.8,74.4,,,,75.8,74.9,75.9,75.5,,,70.7,71.8,71.7,71.2,70.5,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.1,,,,,36.1,,,,,22.4,,,,53.5,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.9,49.1,50.2,49.7,48.7,50.7,52,52,52.6,52.9,55.5,56.1,57,57.5
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.2,76.2,74.5,80.4,79.9,81.3,82.6
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5,25,,,,,,,,,,35.8,,,
Singapore,66.4,,,65.6,62.1,65.3,64.3,64.4,63.3,63.2,62.6,61.5,62.1,63,62.1,64.1,64.5,64.1,63.7,63.4,61.7,64.5,65,65.9,67,68.8,69.6,68.8,69.6,70.2,65.5,73.3,74,74.1,75.2,77.3,76.7,76.4,76.2,,69,79.2,79.5,80.1,82.3,82.7,72.1,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,50.1,51.9,51.6,51.5,52.4,54.3,55.8,56.7,55.3,55.8,55.6,56.3,56.8,56.4,55.9,58.5,59.6,59.4,59.2,60.9,61,60.7,60.6,60.1
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,45.1,45.8,46.4,47.7,47.2,48.2,51.2,52.4,50.9,51.3,54.1,53.3,53.6,54.7,54.3,56,57.4,58.4,59.5,60.3,60.2,59.1,60.2,61.3,60.8
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.1,62.1,60.1,61.9,61.9,64.2,64.6,64.8,68.5,69.7,70.7,71.2,71.7,71.5,71.9,70.5,71.1,71.5
South Korea,32.1,33.7,31,30,29.8,30.4,29,30.7,32.1,34.1,37,38,40.1,41.1,42.2,44.3,44.5,44.1,44.5,45.3,46.7,47.7,50.2,52.5,53.8,54.8,56.2,57.8,60,61.1,61.3,62.6,63.4,63.6,64.4,65.2,66,66.7,67.3,68.5,68.4,68.8,69.3,69.5,69.7,69.7,70.2,70.1
Spain,33.3,34.3,38,39,39.7,39.7,41.3,41.7,42.2,43.5,44.7,46,47.4,47.7,48.7,49.8,51.9,52.4,53.2,54.2,54.6,56.1,57.5,59.2,60.3,60.8,62.2,62,61.8,62.1,62.5,62,63,63.6,64.3,65.1,65.8,66.4,68.1,71.3,72.8,74.1,75.1,76,76.3,76,76.2,75.6
Sri Lanka,,,,,,,,,,,,29.3,,,,27.9,,,,,30,29.6,33.9,36.3,34.9,33.6,38.8,35.7,33.4,,,,27,26.6,30.2,25.9,38.4,38.7,31.6,39.5,40.4,,42.9,44.1,45,45.2,46.5,45.5
St. Kitts and Nevis,,,,37.7,37.3,39.2,37.1,37,36.6,36.6,,36.9,37,44.2,43,,,,,,,,,,,,,,,,,42.1,,,,,,,,,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,52.1,49.4,49.6,52.1,59.1,57.9,59,57.6,,56.1,60.2,59.4,62.5,59.6,,,,,,,,,69.8,73.6,
St. Vincent and the Grenadines,,,,,,,,,,,27.3,,,,,,,,,,,54,,,,,,,,,,60.7,,,,,,,,,,,,,,,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.1,,,,,,
Suriname,,,,50.1,51.7,52.6,54.5,58.1,61.3,61,,,70,78.2,79.2,79.9,71.5,82.4,85,82.6,73.3,,73.1,73.4,71.4,67.1,65.9,68,65.7,75.4,,,,,64.3,,,,,,,,,72.9,,70.8,,
Swaziland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.9,
Sweden,53.8,55,56.1,56.4,56.6,57.4,58.3,59.6,60.9,61.6,62.2,63.1,64.1,64.7,65.1,65.3,66.5,66,66.6,66.8,,,,,,71,70.8,71.1,71,72,72.7,73.5,74.4,74.8,75.1,75.4,75.6,75.8,76.2,77.4,77.8,77.7,77.9,78.4,79,79.2,79.4,79.6
Switzerland,45.5,46,46.8,47.6,48.3,50.1,51.3,52,52.5,54.7,55,55.6,56.6,57.6,58.1,58.4,59,60.3,61.5,62.5,63.6,66.5,68.2,68.7,68.7,67.6,66.4,67.5,67.3,67.9,67.5,70.9,71.4,72.7,73.3,73.2,73.1,73,67.9,70.6,70.5,71,72,72.1,72.8,73.8,74.1,74.5
Syria,28.6,24.9,25.9,30.4,28.1,29,38.1,37.1,38.2,35.9,,,,40.1,41.6,,,,,46.2,,46.8,,42.3,45.3,41.1,,49.1,,43.9,41,44.7,42.8,47.4,,,52.1,51.8,,,,55.3,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.2,,,,,31.1,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8,,,,,20.4,,,,,,,,25.7,,,
Thailand,,16.4,18.9,19.6,25.6,21.3,19.3,20.5,20.3,21.6,18.9,22.9,24.7,23.8,22.6,,22.6,23.8,22.2,21.4,22,24.2,23.3,25.7,26,28.3,29.1,29.9,31,33.1,32.2,35.1,34,35.3,38.5,38.9,38.2,38.5,39,40.2,41.1,39.5,38,39.2,43,44,45.2,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.7,,,45.1,,,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4,,,,26.5,,
Tonga,,,,,,,,,,,,,,,44.7,,,,,,,,,,,,,,,,,,,37.5,,,,,,,,,,,,,,
Trinidad and Tobago,41.6,42.9,,49.7,50.3,51.5,,50.5,50.1,50.6,52.6,50.4,51.9,53.6,55.1,56.1,59.5,59.3,59.2,59,60.5,59.4,61.4,62.3,62.2,63.8,64.9,64.1,63.6,64.1,64.6,63.1,64.4,65.3,64.8,64.3,64.6,64.3,63.8,,,67.5,67.6,67.4,67.8,68.4,69.2,
Tunisia,,,,,,28.8,28.7,28.7,28.9,28.9,29.1,29.5,30,,,,,,,39.1,,,,,,,,,,,,,,,,48.5,47.3,47.5,47.5,48.2,47.6,49.5,49.6,51.1,51.5,52.1,,
Turkey,,,,,,,,,,,,,60.3,62.9,62.9,35,,,31.5,30.8,32.4,32,33.8,35.2,33.8,34.4,34.3,35.1,35.9,35.8,,,,,,,49.2,49.8,,51.8,50.1,49.4,50.4,50.7,51.1,52.4,53.7,54.1
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,,23.2,,,,19.1,,,25.9,21,,,,41.9
Ukraine,,,,,,,,,,,,,,,,,,9.17,16.1,15.4,15.4,15.2,14.7,14.8,14.8,14,14.4,14.3,14,14.3,13.3,52.8,54.2,55,55.7,56.4,58.2,59.4,60.7,53.5,53.6,53.8,53.9,55.2,59.1,60,60.2,60.3
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,58.3,,,,,58.7,,,,,54.5,,,71.2,,,,,,,,52.5,33.4
United Kingdom,52,53.1,54.1,54.6,55,56,56.8,57,57.4,57.9,58.9,60.6,61.8,61.1,61.8,61.9,62.9,64.5,64.5,64.7,65.1,65.9,67.6,68.1,69.7,70.2,70.3,71,71.4,72.4,73.1,73.8,74.5,75.3,76.2,76.2,76.4,76.2,76.7,78.8,79,79,79,79.3,79.1,79.7,80,80.1
United States,,,,,,,,,,,,,,71,70.7,71,71.3,71.8,72.1,72.3,72.7,73.5,74.1,74.7,74.7,74.7,74.9,74.9,75.4,75.7,74,74.8,75.7,76,76.2,76.3,76.3,76.6,77.2,78.6,78.9,78.8,78.9,78.7,78.7,78.7,78.8,78.8
Uruguay,,,,,,,,,,,,,,,69.8,,68.8,65.4,66.5,65.9,67,66.9,65.9,66.7,67.8,68.6,,,71.4,71,71.3,72.2,73.5,74.2,73.5,73.5,68,67.7,67.9,68.1,67,69.4,70.3,69.1,69.8,70.7,71.7,71.5
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,34.9,35.1,34.9,34.5,35.2,,,,,,,,,,,,,,,,,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1,,,,,,,,
Venezuela,,,,,,54.9,55,55.2,55.3,56.7,57.3,57.8,57.5,59.4,59.1,58.9,58.2,58.1,,60.6,61.2,61.3,61.5,62.4,62,62.8,64,65.1,65.3,67,66.5,68.2,69.2,69.2,68.2,68.6,68,67.5,68.4,68.7,69.2,70,70.8,71.1,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,22,23.7,23,22.3,22.1,23.3,23.9,24.8,,28.1,30.3,,30.6,29.4,30.4,31.4,32,32.2,33.2,33.4,34.1
Yemen,,,,,,,,,,,,,,,,,,,,,,32.1,,,33.6,,,,32,34.7,,,,,52.7,,,,,,56.7,,,,56.2,,,
Zambia,,,,,,,,,,,,,,,,,,,,,20.8,,,,,,,,23,,22.6,,,,,20.6,,,21,,,,33.7,,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1,,,,,15.3,,,,,,,25,,,25.4,,,
